solver_name,beta_schedule_type,graph_name,num_vertices,num_edges,penalty_mode,mu_thermometer,mu_bijective,is_feasible,objective_value,spectral_cost,successive_augmentation_cost,local_search_cost,best_known_cost,relative_gap,solve_time
QWaveSampler_default,default,ENZYMES_g124,14,31,lucas,7,7,True,64,126,75,61,61,0.04918032786885246,1.6157941818237305
QWaveSampler_default,default,ENZYMES_g154,9,16,lucas,5,5,True,26,56,27,26,26,0.0,0.5075151920318604
QWaveSampler_default,default,ENZYMES_g487,15,27,lucas,7,7,True,45,97,49,44,44,0.022727272727272728,1.8328630924224854
QWaveSampler_default,default,PROTEINS_g1046,13,22,lucas,5,5,True,34,109,34,41,34,0.0,1.2743258476257324
QWaveSampler_default,default,PROTEINS_g670,14,27,lucas,6,6,True,44,144,46,75,46,-0.043478260869565216,1.560060977935791
QWaveSampler_default,default,PROTEINS_g751,15,28,lucas,6,6,True,50,147,60,45,45,0.1111111111111111,1.8618030548095703
QWaveSampler_default,default,iscas89-s27,9,8,lucas,4,4,True,9,25,12,11,11,-0.18181818181818182,0.5130267143249512
QWaveSampler_default,default,wafa-padgett,15,27,lucas,9,9,True,75,138,82,68,68,0.10294117647058823,1.8757095336914062
QWaveSampler_linear,linear,ENZYMES_g124,14,31,lucas,7,7,True,64,126,75,61,61,0.04918032786885246,1.7901713848114014
QWaveSampler_linear,linear,ENZYMES_g154,9,16,lucas,5,5,True,27,56,27,26,26,0.038461538461538464,0.5778210163116455
QWaveSampler_linear,linear,ENZYMES_g487,15,27,lucas,7,7,True,46,97,49,44,44,0.045454545454545456,2.088141918182373
QWaveSampler_linear,linear,PROTEINS_g1046,13,22,lucas,5,5,True,34,109,34,41,34,0.0,1.4589414596557617
QWaveSampler_linear,linear,PROTEINS_g670,14,27,lucas,6,6,True,44,144,46,75,46,-0.043478260869565216,1.7754952907562256
QWaveSampler_linear,linear,PROTEINS_g751,15,28,lucas,6,6,True,45,147,60,45,45,0.0,2.1543118953704834
QWaveSampler_linear,linear,iscas89-s27,9,8,lucas,4,4,True,14,25,12,11,11,0.2727272727272727,0.5933372974395752
QWaveSampler_linear,linear,wafa-padgett,15,27,lucas,9,9,True,69,138,82,68,68,0.014705882352941176,2.094777822494507
QWaveSampler_exponential,exponential,ENZYMES_g124,14,31,lucas,7,7,True,63,126,75,61,61,0.03278688524590164,2.009241819381714
QWaveSampler_exponential,exponential,ENZYMES_g154,9,16,lucas,5,5,True,26,56,27,26,26,0.0,0.6375243663787842
QWaveSampler_exponential,exponential,ENZYMES_g487,15,27,lucas,7,7,True,45,97,49,44,44,0.022727272727272728,2.385688066482544
QWaveSampler_exponential,exponential,PROTEINS_g1046,13,22,lucas,5,5,True,34,109,34,41,34,0.0,1.6594595909118652
QWaveSampler_exponential,exponential,PROTEINS_g670,14,27,lucas,6,6,True,43,144,46,75,46,-0.06521739130434782,1.969592809677124
QWaveSampler_exponential,exponential,PROTEINS_g751,15,28,lucas,6,6,True,46,147,60,45,45,0.022222222222222223,2.373969316482544
QWaveSampler_exponential,exponential,iscas89-s27,9,8,lucas,4,4,True,9,25,12,11,11,-0.18181818181818182,0.6521494388580322
QWaveSampler_exponential,exponential,wafa-padgett,15,27,lucas,9,9,True,73,138,82,68,68,0.07352941176470588,2.3258373737335205
SimulatedBifurcation,N/A,ENZYMES_g124,14,31,lucas,7,7,True,70,126,75,61,61,0.14754098360655737,2.3212387561798096
SimulatedBifurcation,N/A,ENZYMES_g154,9,16,lucas,5,5,True,26,56,27,26,26,0.0,1.104614019393921
SimulatedBifurcation,N/A,ENZYMES_g487,15,27,lucas,7,7,True,49,97,49,44,44,0.11363636363636363,2.765831232070923
SimulatedBifurcation,N/A,PROTEINS_g1046,13,22,lucas,5,5,True,36,109,34,41,34,0.058823529411764705,2.0122342109680176
SimulatedBifurcation,N/A,PROTEINS_g670,14,27,lucas,6,6,True,43,144,46,75,46,-0.06521739130434782,2.3467462062835693
SimulatedBifurcation,N/A,PROTEINS_g751,15,28,lucas,6,6,True,49,147,60,45,45,0.08888888888888889,2.6218485832214355
SimulatedBifurcation,N/A,iscas89-s27,9,8,lucas,4,4,True,9,25,12,11,11,-0.18181818181818182,1.0981111526489258
SimulatedBifurcation,N/A,wafa-padgett,15,27,lucas,9,9,False,,138,82,68,68,,2.6797807216644287
